"0","matriz_correlacoes
"
"1","            "
"1","       renda"
"1","       quota"
"1"," escolaridade"
"1","      idade"
"1","
renda       "
"1","  1.00000000"
"1","  0.92009937"
"1","    0.7773322"
"1","  0.7323071"
"1","
quota       "
"1","  0.92009937"
"1","  1.00000000"
"1","    0.8504546"
"1","  0.8327369"
"1","
escolaridade"
"1","  0.77733216"
"1","  0.85045460"
"1","    1.0000000"
"1","  0.9558249"
"1","
idade       "
"1","  0.73230705"
"1","  0.83273686"
"1","    0.9558249"
"1","  1.0000000"
"1","
mortalidade "
"1"," -0.51958497"
"1"," -0.52028200"
"1","   -0.5826008"
"1"," -0.5537583"
"1","
txcresc     "
"1"," -0.42471079"
"1"," -0.55476724"
"1","   -0.6929676"
"1"," -0.7032367"
"1","
causasext   "
"1"," -0.46251567"
"1"," -0.49101971"
"1","   -0.6066208"
"1"," -0.6150734"
"1","
favel       "
"1"," -0.14695749"
"1"," -0.24301018"
"1","   -0.4325480"
"1"," -0.4998385"
"1","
denspop     "
"1"," -0.01971076"
"1","  0.05737442"
"1","    0.1576728"
"1","  0.1414692"
"1","
"
"1","            "
"1"," mortalidade"
"1","    txcresc"
"1","   causasext"
"1","      favel"
"1","
renda       "
"1"," -0.51958497"
"1"," -0.4247108"
"1"," -0.46251567"
"1"," -0.1469575"
"1","
quota       "
"1"," -0.52028200"
"1"," -0.5547672"
"1"," -0.49101971"
"1"," -0.2430102"
"1","
escolaridade"
"1"," -0.58260085"
"1"," -0.6929676"
"1"," -0.60662084"
"1"," -0.4325480"
"1","
idade       "
"1"," -0.55375832"
"1"," -0.7032367"
"1"," -0.61507339"
"1"," -0.4998385"
"1","
mortalidade "
"1","  1.00000000"
"1","  0.3460493"
"1","  0.42278951"
"1","  0.1308774"
"1","
txcresc     "
"1","  0.34604928"
"1","  1.0000000"
"1","  0.23447240"
"1","  0.2818525"
"1","
causasext   "
"1","  0.42278951"
"1","  0.2344724"
"1","  1.00000000"
"1","  0.4044469"
"1","
favel       "
"1","  0.13087742"
"1","  0.2818525"
"1","  0.40444685"
"1","  1.0000000"
"1","
denspop     "
"1"," -0.09301763"
"1"," -0.2790838"
"1"," -0.04528098"
"1"," -0.1064812"
"1","
"
"1","            "
"1","     denspop"
"1","
renda       "
"1"," -0.01971076"
"1","
quota       "
"1","  0.05737442"
"1","
escolaridade"
"1","  0.15767283"
"1","
idade       "
"1","  0.14146917"
"1","
mortalidade "
"1"," -0.09301763"
"1","
txcresc     "
"1"," -0.27908375"
"1","
causasext   "
"1"," -0.04528098"
"1","
favel       "
"1"," -0.10648120"
"1","
denspop     "
"1","  1.00000000"
"1","
"
